LDA Model:

Document-Topic:
       0.04389125, 0.06378635, 0.12585807, 0.04025616, 0.03851679,
       0.12199033, 0.04274536, 0.07119031, 0.04404584, 0.05439265,
       0.0427858 , 0.05039291, 0.0396274 , 0.04700113, 0.03680474,
       0.08926979, 0.1685095 , 0.04303879, 0.10478105, 0.26321226,
       0.05704626, 0.2645876 , 0.14008307, 0.03530002, 0.22389053,
       0.17255461, 0.26795703, 0.05037275, 0.13202491, 0.26573807,
       0.08853871, 0.05766417, 0.0401169 , 0.21561742, 0.27439705,
       0.04998838, 0.03875461, 0.03938342, 0.9555654 , 0.12331083,
       0.0619194 , 0.04376587, 0.0373336 , 0.04403606, 0.03517354,
       0.28483346, 0.0343638 , 0.04282546, 0.03530091, 0.04610501,
       0.04170946, 0.06869958, 0.03675405, 0.9189577 , 0.06666645,
       0.06503674, 0.11035394, 0.04057976, 0.04083502, 0.04607554,
       0.13876994, 0.0586456 , 0.26262182, 0.04315421, 0.05093171,
       0.03516967, 0.2709779 , 0.06357642, 0.08080055, 0.162836  ,
       0.07531035, 0.26551595, 0.20467676, 0.04233653, 0.04709215,
       0.16853239, 0.05216889, 0.2734872 , 0.05118773, 0.05009325,
       0.04448203, 0.03908027, 0.04857551, 0.11678507, 0.9861465 ,
       0.04161374, 0.03916855, 0.27511597, 0.04206379, 0.05588005,
       0.04555336, 0.10827566, 0.05386052, 0.0949527 , 0.03845524,
       0.905684  , 0.03475864, 0.26970053, 0.17420869, 0.05188104,
       0.04052771, 0.26657066, 0.26426163, 0.05124715, 0.9088709 ,
       0.26612413, 0.04149381, 0.05857694, 0.05883586, 0.03732326,
       0.04750849, 0.07317063, 0.03766863, 0.03517035, 0.04633001,
       0.04623033, 0.03714348, 0.06504012, 0.17030993, 0.04608182,
       0.05035402, 0.13872282, 0.04641126, 0.99264246, 0.0514687 ,
       0.09106249, 0.04510814, 0.13070115, 0.03817819, 0.04605582,
       0.16884784, 0.11005095, 0.0480375 , 0.08559462, 0.13021986,
       0.06217856, 0.08109964, 0.07093433, 0.05275398, 0.26866883,
       0.11521585, 0.04720886, 0.0355973 , 0.03573444, 0.0353343 ,
       0.03550901, 0.10273039, 0.26545504, 0.13166638, 0.99999994,
       0.04307171, 0.03810812, 0.04014086, 0.26491982, 0.08961454,
       0.03811017, 0.26811713, 0.04431176, 0.03945797, 0.1241873 ,
       0.26366815, 0.03640262, 0.04051581, 0.26232684, 0.1919774 ,
       0.03916658, 0.05134125, 0.2644581 , 0.03988736, 0.05067468,
       0.07009794, 0.26492083, 0.04115805, 0.04501894, 0.03964913,
       0.04535256, 0.05198914, 0.16163658, 0.04520414, 0.03901614,
       0.03848676, 0.9422892 , 0.0585681 , 0.04074834, 0.04602725,
       0.11823882, 0.05188902, 0.09768318, 0.8460769 , 0.04443803,
       0.04880011, 0.95805675, 0.05408413, 0.05297373, 0.04980784,
       0.09748515, 0.04149492, 0.04804945, 0.03985685, 0.04624518,
       0.04857159, 0.07623269], dtype=float32),
 array([0.03926183, 0.03909081, 0.04891344, 0.04871248, 0.04090405,
       0.9998233 , 0.03655865, 0.03921377, 0.02713354, 0.0491926 ,
       0.0393994 , 0.03768159, 0.03828508, 0.04038125, 0.02972858,
       0.02744061, 0.03617538, 0.03569822, 0.03926706, 0.02890195,
       0.04083342, 0.03350723, 0.03502987, 0.04356896, 0.0485634 ,
       0.03480144, 0.05074382, 0.03989298, 0.9999732 , 0.0304369 ,
       0.04816784, 0.9999996 , 0.03171633, 0.0345929 , 0.85098684,
       0.03412761, 0.0398967 , 0.03151617, 0.96738833, 0.9998677 ,
       0.03008869, 0.04128344, 0.03372673, 0.04494949, 0.02800632,
       0.04546377, 0.02946038, 0.03833723, 0.02758743, 0.04177165,
       0.04966117, 0.03304376, 0.04049674, 0.837881  , 0.0306805 ,
       0.03660271, 0.99927783, 0.031632  , 0.04376902, 0.03997963,
       0.03977816, 0.03063651, 0.03116437, 0.03460076, 0.03759668,
       0.05019297, 0.03495141, 0.02957778, 0.03492311, 0.02776454,
       0.05147678, 0.02695072, 0.98287463, 0.02758816, 0.03617674,
       0.03311707, 0.05577904, 0.02880827, 0.04176018, 0.05393072,
       0.05170363, 0.93861943, 0.03186102, 0.0322348 , 0.03691493,
       0.04532159, 0.04667939, 0.02738364, 0.03414398, 0.04060469,
       0.02783621, 0.03628283, 0.03074088, 0.03501696, 0.04962671,
       0.03151813, 0.04990383, 0.04669372, 0.03351338, 0.03729041,
       0.05054696, 0.9734193 , 0.03899268, 0.04062825, 0.03970006,
       0.03514868, 0.03101866, 0.03867287, 0.04003749, 0.03747948,
       0.03314739, 0.03083551, 0.04076122, 0.03341449, 0.04440612,
       0.03620885, 0.04506351, 0.04331884, 0.04307001, 0.03038528,
       0.03867472, 0.0271328 , 0.03491018, 0.05370307, 0.04106686,
       0.03197695, 0.0315657 , 0.03131143, 0.04082721, 0.04304623,
       0.03109071, 0.03278807, 0.04687613, 0.04697869, 0.02943493,
       0.03746284, 0.05966898, 0.02983628, 0.02747858, 0.03652687,
       0.03669906, 0.02913523, 0.05281362, 0.04539461, 0.03678781,
       0.03983402, 0.03858724, 0.03662309, 0.04024838, 0.04080904,
       0.03892406, 0.03597026, 0.05515586, 0.9999193 , 0.03628186,
       0.04124823, 0.04831395, 0.82780707, 0.04086905, 0.03710018,
       0.05043153, 0.04027035, 0.05785387, 0.0418568 , 0.03380475,
       0.03949685, 0.03786303, 0.02783708, 0.02795222, 0.02761628,
       0.02776294, 0.04388727, 0.03038   , 0.0419709 , 0.04307171,
       1.0000001 , 0.0299201 , 0.999971  , 0.02981232, 0.03405849,
       0.02992144, 0.0358607 , 0.03491046, 0.03107872, 0.0411552 ,
       0.02848778, 0.99985015, 0.99997807, 0.02707289, 0.05556627,
       0.03083404, 0.04054318, 0.02932321, 0.0314393 , 0.04012448,
       0.05651151, 0.02981342, 0.03250635, 0.03543667, 0.03149617,
       0.03567305, 0.04119878, 0.0473647 , 0.03562684, 0.03070777,
       0.03026313, 0.05329307, 0.04699916, 0.03187729, 0.03605807,
       0.03905589, 0.04107311, 0.03387596, 0.04019804, 0.9999937 ,
       0.03880682, 0.03953243, 0.04289664, 0.04218876, 0.03930779,
       0.03631416, 0.03278876, 0.03801747, 0.03172815, 0.03671055,
       0.03866981, 0.06234035], dtype=float32),
 array([0.19461486, 0.15097488, 0.10140153, 0.09771718, 0.12719862,
       0.02346943, 0.09939214, 0.10658559, 0.18390934, 0.1305469 ,
       0.92419416, 0.10721809, 0.09275147, 0.11769474, 0.02409138,
       0.18418315, 0.03094284, 0.07096753, 0.03346792, 0.02321245,
       0.09944601, 0.18956307, 0.04828444, 0.09586957, 0.13394132,
       0.19070357, 0.924651  , 0.10244833, 0.02741197, 0.02548767,
       0.14505284, 0.02962929, 0.03870125, 0.08578743, 0.12172648,
       0.02979496, 0.09891724, 0.02716222, 0.21679868, 0.02433857,
       0.02412132, 0.07667755, 0.07485362, 0.10781358, 0.022261  ,
       0.11003221, 0.02380582, 0.9030001 , 0.18431401, 0.03491225,
       0.857042  , 0.02761399, 0.03655454, 0.10752629, 0.02510237,
       0.03126129, 0.04292526, 0.18790603, 0.03710574, 0.03498842,
       0.9964102 , 0.0256995 , 0.02625983, 0.05992061, 0.03141875,
       0.04685795, 0.03066921, 0.98677117, 0.19081068, 0.02313465,
       0.04721803, 0.0217874 , 0.05877057, 0.18431467, 0.10634016,
       0.02833281, 0.0524094 , 0.18540084, 0.09029047, 0.20726377,
       0.08658429, 0.06863376, 0.05292934, 0.18843926, 0.9875084 ,
       0.18664372, 0.18382034, 0.02159918, 0.9998619 , 0.997785  ,
       0.02347924, 0.03105714, 0.02544929, 0.06900973, 0.09096811,
       0.1850102 , 0.10633063, 0.7514008 , 0.05411334, 0.07320106,
       0.09516726, 0.07298184, 0.03393819, 0.09041421, 0.09196808,
       0.06593002, 0.02649671, 0.0668422 , 0.08296873, 0.05475814,
       0.02876375, 0.18720056, 0.03581882, 0.02864898, 0.12600157,
       0.05213325, 0.1286328 , 0.03916708, 0.10847563, 0.02543271,
       0.09302575, 0.1839087 , 0.02959788, 0.0875834 , 0.10639441,
       0.18821123, 0.02604312, 0.04957644, 0.08621577, 0.09611562,
       0.0255383 , 0.18892819, 0.08969127, 0.10615426, 0.02442405,
       0.10010326, 0.05704679, 0.02525092, 0.184217  , 0.08857706,
       0.05971356, 0.18569152, 0.04964124, 0.03906334, 0.03223056,
       0.10515308, 0.03248735, 0.07116211, 0.03445362, 0.10580171,
       0.03365527, 0.03136222, 0.09378285, 0.02556171, 0.09162143,
       0.07614917, 0.10161553, 0.12260693, 0.10890914, 0.0310421 ,
       0.04718956, 0.09630005, 0.05532784, 0.08693185, 0.02842286,
       0.03329885, 0.03384733, 0.18453643, 0.18463898, 0.18433967,
       0.18447039, 0.11677442, 0.02478303, 0.03599354, 0.03810812,
       0.0299201 , 1.        , 0.02730946, 0.02417977, 0.02837231,
       0.99999994, 0.05566258, 0.98968464, 0.18741612, 0.05273382,
       0.02277235, 0.02398013, 0.0276434 , 0.02126903, 0.05008431,
       0.18719928, 0.11980107, 0.02366007, 0.18773544, 0.08346964,
       0.10889789, 0.02418093, 0.18867925, 0.09465464, 0.02700317,
       0.10437516, 0.10098644, 0.11055148, 0.07997287, 0.18708739,
       0.18669309, 0.08949694, 0.07660283, 0.07657584, 0.1208109 ,
       0.03344327, 0.10646546, 0.02796633, 0.11512481, 0.03113724,
       0.05640179, 0.0633711 , 0.12953982, 0.98856145, 0.12032276,
       0.03082616, 0.1889288 , 0.08212386, 0.02745672, 0.05981526,
       0.06681729, 0.06022633], dtype=float32),
 array([0.03648177, 0.03569786, 0.04564298, 0.04547451, 0.03762097,
       0.9999374 , 0.03309079, 0.03607663, 0.02460415, 0.04579667,
       0.03631249, 0.03456023, 0.03526598, 0.03707776, 0.02711666,
       0.02490484, 0.03343055, 0.03283054, 0.03625585, 0.02630713,
       0.03767589, 0.03084577, 0.03240204, 0.04003201, 0.04465408,
       0.03211325, 0.0469949 , 0.03618706, 0.99999994, 0.02798189,
       0.04419973, 0.9999772 , 0.02883602, 0.03158572, 0.849632  ,
       0.03169893, 0.03675477, 0.02917935, 0.9666515 , 0.99996257,
       0.02737556, 0.03755366, 0.03071768, 0.04128985, 0.02543004,
       0.04218763, 0.02685401, 0.03520324, 0.02504862, 0.03838453,
       0.04620625, 0.03036339, 0.03793401, 0.8360047 , 0.0280489 ,
       0.03381293, 0.9989595 , 0.02900932, 0.04035948, 0.03715671,
       0.03685052, 0.02817732, 0.0286941 , 0.03192258, 0.03454699,
       0.04742968, 0.03250537, 0.02726938, 0.03223241, 0.0254944 ,
       0.04841962, 0.02456895, 0.9824844 , 0.02504933, 0.03299736,
       0.0306059 , 0.05279797, 0.0262441 , 0.03871778, 0.05085117,
       0.04784849, 0.93748105, 0.02908139, 0.02959964, 0.03445133,
       0.04185208, 0.04325573, 0.02482027, 0.03143308, 0.03769292,
       0.02563608, 0.03353579, 0.02818334, 0.03175091, 0.045336  ,
       0.02862022, 0.04629664, 0.04317718, 0.03086913, 0.03436089,
       0.04608674, 0.97276574, 0.03619   , 0.03753261, 0.03661496,
       0.03231131, 0.02865567, 0.03584595, 0.03650786, 0.03426414,
       0.03074169, 0.02822931, 0.03792232, 0.03089709, 0.04107669,
       0.03350335, 0.04131724, 0.04059502, 0.03957919, 0.02793136,
       0.03564588, 0.02460342, 0.03219136, 0.04979016, 0.03782458,
       0.02934713, 0.02891582, 0.02839533, 0.03787021, 0.03994001,
       0.02845065, 0.03014147, 0.04369252, 0.04368293, 0.02700095,
       0.03435996, 0.05674162, 0.02750059, 0.02494202, 0.03349472,
       0.03390852, 0.02656429, 0.04999579, 0.04201278, 0.03419991,
       0.0366646 , 0.03552134, 0.03361582, 0.03720167, 0.03765681,
       0.03606688, 0.03339944, 0.05140764, 0.999987  , 0.03324062,
       0.03752187, 0.04471151, 0.8264817 , 0.03736901, 0.03410096,
       0.04768408, 0.03686173, 0.05501975, 0.03865285, 0.0311087 ,
       0.03637085, 0.03537919, 0.02529307, 0.02540582, 0.02507687,
       0.02522047, 0.04024865, 0.02775461, 0.03881121, 0.04014086,
       0.999971  , 0.02730946, 1.        , 0.02719866, 0.03127193,
       0.02731041, 0.03283915, 0.03198702, 0.02846749, 0.03784805,
       0.02590153, 0.99995285, 0.9999995 , 0.02451596, 0.05203061,
       0.02822788, 0.03724426, 0.02671969, 0.0288206 , 0.03696935,
       0.0530916 , 0.02719975, 0.02986558, 0.0324373 , 0.02912308,
       0.03262683, 0.03799318, 0.04340312, 0.03265671, 0.02810422,
       0.0276688 , 0.05013024, 0.04393792, 0.02897717, 0.03283001,
       0.03610223, 0.03783026, 0.03103665, 0.03699047, 0.99993765,
       0.03592466, 0.03676933, 0.03959701, 0.03911911, 0.03608444,
       0.03349612, 0.03014215, 0.03499927, 0.02940538, 0.03391885,
       0.03584316, 0.05944825], dtype=float32),
 array([0.03421052, 0.03166008, 0.0433608 , 0.04325581, 0.03415534,
       0.02335403, 0.14990368, 0.03278337, 0.02130861, 0.04319796,
       0.3738225 , 0.031092  , 0.03217487, 0.03347983, 1.        ,
       0.02163357, 0.99980927, 0.02979868, 0.38910842, 0.9999962 ,
       0.03455702, 0.02808711, 0.02995572, 0.29295266, 0.29837024,
       0.02946397, 0.04361584, 0.35292438, 0.02730209, 0.025368  ,
       0.30187896, 0.02952136, 0.15702802, 0.02800038, 0.03622095,
       0.02969611, 0.03354587, 0.02705633, 0.03053475, 0.02422405,
       0.24261205, 0.5307542 , 0.02700159, 0.24314909, 0.9999846 ,
       0.03939517, 0.99999946, 0.42537156, 0.0217896 , 0.77018696,
       0.5182743 , 0.9999509 , 0.03645987, 0.3588258 , 0.9999965 ,
       0.2135703 , 0.04283245, 0.02609198, 0.7266765 , 0.9995124 ,
       0.0342328 , 0.0255802 , 0.02614123, 0.02927177, 0.35687956,
       0.04677343, 0.0305649 , 0.02494946, 0.02959318, 0.02302449,
       0.9977771 , 0.02166365, 0.02795372, 0.02179049, 0.02914883,
       0.0282166 , 0.05232608, 0.02308828, 0.03605843, 0.04983125,
       0.04430423, 0.29254523, 0.0257496 , 0.02673424, 0.03274223,
       0.3896335 , 0.04021882, 0.99997234, 0.02862378, 0.03523899,
       0.02337399, 0.99980277, 0.1310225 , 0.18204868, 0.46893194,
       0.17535669, 0.91573036, 0.66732997, 0.02815864, 0.03138204,
       0.4883131 , 0.03600975, 0.9996027 , 0.0345599 , 0.03353944,
       0.02928678, 0.02638739, 0.03335663, 0.31496543, 0.34626314,
       0.02865724, 0.0252456 , 0.9994345 , 0.02853297, 0.03798105,
       0.03100571, 0.25694168, 0.03906398, 0.20970163, 0.0253131 ,
       0.03258286, 0.02130649, 0.9998776 , 0.50554776, 0.03449817,
       0.02645895, 0.9999856 , 0.9885929 , 0.03531962, 0.03728369,
       0.9999923 , 0.02732255, 0.04136579, 0.04105196, 0.02430339,
       0.0309129 , 0.05700483, 0.02514012, 0.02167373, 0.03011437,
       0.0312398 , 0.02343615, 0.04955838, 0.52579373, 0.03211863,
       0.03336843, 0.4191803 , 0.0303196 , 0.37888995, 0.03454947,
       0.21482715, 0.03124996, 0.3143332 , 0.02544855, 0.02979927,
       0.53237695, 0.2533259 , 0.03036099, 0.17788358, 0.3889766 ,
       0.04711069, 0.16170818, 0.05526366, 0.03554859, 0.999925  ,
       0.31401545, 0.03376345, 0.02205502, 0.02217748, 0.02182015,
       0.02197617, 0.23863173, 0.99999857, 0.37488547, 0.26491982,
       0.02981232, 0.02417977, 0.02719866, 1.0000001 , 0.22806677,
       0.02417987, 0.98661023, 0.02868481, 0.02550318, 0.34452078,
       0.9999917 , 0.02386684, 0.02753296, 0.9999648 , 0.5782239 ,
       0.02524311, 0.03368198, 0.99999887, 0.02588667, 0.03375478,
       0.05147611, 1.0000001 , 0.0270219 , 0.02899396, 0.02689429,
       0.02908421, 0.03478976, 0.4755476 , 0.02932337, 0.02510836,
       0.024636  , 0.04878174, 0.04197591, 0.02530569, 0.02882614,
       0.33030555, 0.03450312, 0.26298797, 0.03363803, 0.03103076,
       0.03329681, 0.03458395, 0.03637008, 0.03644405, 0.03255967,
       0.25290194, 0.02732452, 0.03187251, 0.02735252, 0.03124847,
       0.03335421, 0.06016874], dtype=float32),
 array([0.03903055, 0.6686717 , 0.04916256, 0.04901364, 0.03958492,
       0.02717277, 0.05875565, 0.03797794, 0.02527969, 0.04914561,
       0.10808522, 0.03619638, 0.03720033, 0.83906233, 0.22799003,
       0.02562744, 0.23385671, 0.03454017, 0.11123977, 0.22723216,
       0.03985081, 0.03250507, 0.03441216, 0.09461838, 0.0997642 ,
       0.03397248, 0.05001012, 0.1030409 , 0.03138151, 0.02942154,
       0.09998637, 0.03374817, 0.05675377, 0.9169674 , 0.04186649,
       0.03389347, 0.03877822, 0.03103679, 0.03556458, 0.02810056,
       0.07305364, 0.14073569, 0.03179745, 0.0854971 , 0.22640945,
       0.04503687, 0.22774427, 0.11752917, 0.02579385, 0.19091323,
       0.14674999, 0.23101676, 0.04110765, 0.1086393 , 0.22886124,
       0.07318982, 0.04793848, 0.03037892, 0.1838715 , 0.23728159,
       0.0392339 , 0.02964772, 0.03024578, 0.03376066, 0.99092066,
       0.9813348 , 0.03482531, 0.02880662, 0.03411037, 0.02675317,
       0.24746405, 0.0254722 , 0.03251028, 0.0257947 , 0.0342419 ,
       0.03245822, 0.05814937, 0.02717778, 0.04127567, 0.05567262,
       0.05085735, 0.09041204, 0.03021383, 0.0310626 , 0.03711572,
       0.11622712, 0.04607436, 0.22583663, 0.03312528, 0.04026287,
       0.02703333, 0.23395383, 0.0511407 , 0.06426515, 0.13494249,
       0.0602821 , 0.22805889, 0.17430587, 0.03255957, 0.0362649 ,
       0.13945283, 0.04117195, 0.23639575, 0.03977872, 0.03870229,
       0.03396993, 0.0303712 , 0.03819782, 0.09575949, 0.10034753,
       0.9797    , 0.0294761 , 0.23798184, 0.03279524, 0.04362828,
       0.03560042, 0.0882571 , 0.0440201 , 0.07718698, 0.02936301,
       0.0376374 , 0.02527859, 0.23271157, 0.14709768, 0.87906754,
       0.03077001, 0.22966984, 0.22656134, 0.04040202, 0.04262999,
       0.22923614, 0.03168977, 0.04697744, 0.04678705, 0.02828645,
       0.03598728, 0.06293841, 0.9790661 , 0.02567044, 0.0350692 ,
       0.03594761, 0.02754846, 0.98134166, 0.14435138, 0.03661773,
       0.0386269 , 0.11663699, 0.03525308, 0.11001597, 0.03983654,
       0.9997877 , 0.03569138, 0.10966573, 0.02940612, 0.03475195,
       0.14104107, 0.09091604, 0.03566941, 0.06854667, 0.10916243,
       0.0524295 , 0.06484433, 0.06103091, 0.04094071, 0.2317086 ,
       0.0958546 , 0.038192  , 0.02607679, 0.02620731, 0.02582647,
       0.02599275, 0.08359734, 0.22858642, 0.11061902, 0.08961454,
       0.03405849, 0.02837231, 0.03127193, 0.22806677, 1.        ,
       0.02837284, 0.23029953, 0.03344646, 0.02975164, 0.10332598,
       0.22685187, 0.02771831, 0.03162839, 0.22555049, 0.16451646,
       0.02947425, 0.03911104, 0.22761855, 0.03016041, 0.03901261,
       0.05779901, 0.22806777, 0.03137013, 0.03386169, 0.03091192,
       0.0340128 , 0.8949964 , 0.13478996, 0.93167114, 0.02933104,
       0.02882708, 0.05468038, 0.9565219 , 0.02989759, 0.03396488,
       0.09911259, 0.8788709 , 0.9993468 , 0.03895434, 0.03535767,
       0.03820335, 0.03939964, 0.04191288, 0.04171036, 0.03784974,
       0.08091038, 0.0316908 , 0.03688402, 0.03132838, 0.03595807,
       0.03819495, 0.06621344], dtype=float32),
 array([0.19482595, 0.15113075, 0.10147966, 0.09779067, 0.1273208 ,
       0.02346982, 0.09948403, 0.10668262, 0.18412139, 0.13066308,
       0.924162  , 0.10731787, 0.0928313 , 0.11780521, 0.02409147,
       0.18439516, 0.03094394, 0.07102183, 0.03346901, 0.02321241,
       0.09953168, 0.18977463, 0.04830933, 0.09594805, 0.1340641 ,
       0.19091505, 0.92471635, 0.10254057, 0.02741295, 0.02548822,
       0.14519079, 0.02963059, 0.03871853, 0.08586288, 0.12183899,
       0.02979632, 0.09900337, 0.02716327, 0.21679221, 0.02433909,
       0.02412121, 0.07673439, 0.0749159 , 0.10790621, 0.02226082,
       0.11012606, 0.02380586, 0.90296835, 0.18452601, 0.034913  ,
       0.85701406, 0.0276146 , 0.0365569 , 0.10761926, 0.0251026 ,
       0.03126234, 0.04292851, 0.18811774, 0.03710684, 0.03499012,
       0.99642736, 0.02570008, 0.0262605 , 0.05996139, 0.0314194 ,
       0.04686184, 0.03067071, 0.9867361 , 0.19102213, 0.02313509,
       0.04722155, 0.02178741, 0.05881116, 0.18452667, 0.10644087,
       0.02833378, 0.05241393, 0.18561277, 0.09036268, 0.20747331,
       0.08664098, 0.06868219, 0.05296477, 0.18865094, 0.98747474,
       0.1868384 , 0.18400945, 0.0215989 , 0.9998642 , 0.99779767,
       0.02347985, 0.03105825, 0.02544967, 0.06906338, 0.09103435,
       0.18521899, 0.10641483, 0.7513758 , 0.05414784, 0.07325639,
       0.09523825, 0.07303157, 0.03393973, 0.09048817, 0.09204525,
       0.06597836, 0.0264976 , 0.06688718, 0.08303487, 0.05478988,
       0.02876497, 0.18741234, 0.03582064, 0.02865   , 0.12611778,
       0.05216185, 0.12875271, 0.03916965, 0.10857109, 0.02543326,
       0.09310547, 0.18412073, 0.02959878, 0.087639  , 0.10648908,
       0.18842292, 0.02604349, 0.04960859, 0.08628363, 0.09619395,
       0.0255386 , 0.18913983, 0.08975649, 0.10624116, 0.02442445,
       0.10019398, 0.05705224, 0.02525162, 0.18442902, 0.08865374,
       0.05975166, 0.18590342, 0.04964554, 0.03906483, 0.03223211,
       0.10524752, 0.03248817, 0.07121583, 0.03445483, 0.1058957 ,
       0.03365664, 0.03136364, 0.09384425, 0.02556241, 0.09170242,
       0.07620536, 0.10169558, 0.12272732, 0.10900802, 0.03104277,
       0.04719354, 0.09638299, 0.05533314, 0.08699997, 0.02842359,
       0.03329972, 0.03384934, 0.18474841, 0.18485096, 0.18455167,
       0.18468237, 0.11688007, 0.02478322, 0.03599484, 0.03811017,
       0.02992144, 0.99999994, 0.02731041, 0.02417987, 0.02837284,
       1.        , 0.05569711, 0.98971546, 0.18762787, 0.05275842,
       0.02277224, 0.0239806 , 0.02764441, 0.0212687 , 0.05008753,
       0.18741104, 0.11991407, 0.0236601 , 0.18794717, 0.08353533,
       0.10897643, 0.02418103, 0.1888909 , 0.09474057, 0.02700412,
       0.10447361, 0.10107377, 0.11064537, 0.0800393 , 0.18729916,
       0.18690489, 0.0895536 , 0.07665046, 0.07664246, 0.12093081,
       0.03344445, 0.10656021, 0.02796671, 0.11523191, 0.03113876,
       0.0564331 , 0.06341026, 0.12966253, 0.98859304, 0.12043785,
       0.03082708, 0.18914042, 0.08219014, 0.02745785, 0.05985348,
       0.06686224, 0.06023241], dtype=float32),
 array([0.19675143, 0.15434958, 0.10815471, 0.10453727, 0.13162099,
       0.0283945 , 0.22285949, 0.11127062, 0.18395941, 0.13651039,
       0.37427577, 0.11158171, 0.09765327, 0.12229021, 0.9865952 ,
       0.18428442, 0.9876075 , 0.07598882, 0.38923404, 0.986437  ,
       0.10465872, 0.19070838, 0.05382956, 0.35352662, 0.3925997 ,
       0.19207162, 0.12219337, 0.42276868, 0.03295859, 0.03078496,
       0.40741742, 0.03552426, 0.1731717 , 0.09016274, 0.1267353 ,
       0.03570343, 0.10395993, 0.03262341, 0.03714761, 0.02940035,
       0.24382785, 0.57096714, 0.07937393, 0.3154647 , 0.9862593 ,
       0.11585349, 0.9865442 , 0.4246464 , 0.18444039, 0.7635044 ,
       0.51788425, 0.98716354, 0.04352338, 0.42955956, 0.9867683 ,
       0.21654849, 0.05091123, 0.18872842, 0.7211986 , 0.988025  ,
       0.07852223, 0.0310302 , 0.03167873, 0.06504377, 0.35732254,
       0.05544369, 0.03670892, 0.03019773, 0.19219942, 0.02797207,
       0.98846185, 0.02650269, 0.06376787, 0.18444128, 0.1104326 ,
       0.03407773, 0.06194247, 0.18573739, 0.09595051, 0.21193452,
       0.09432381, 0.33041346, 0.05771502, 0.1893664 , 0.03920694,
       0.5346168 , 0.187742  , 0.986131  , 0.06194676, 0.07624993,
       0.02831885, 0.9876211 , 0.13448007, 0.2255487 , 0.51861894,
       0.33346024, 0.96891767, 0.66354215, 0.05918971, 0.0784732 ,
       0.5414955 , 0.0791077 , 0.9879291 , 0.09584765, 0.09717324,
       0.07098854, 0.03187951, 0.07257105, 0.36582494, 0.37030604,
       0.0345019 , 0.18788683, 0.9880933 , 0.03444384, 0.13115072,
       0.05780078, 0.3494293 , 0.04661582, 0.28440085, 0.03072144,
       0.09799662, 0.18395734, 0.98743904, 0.54605275, 0.11145216,
       0.18909301, 0.98692244, 0.9998393 , 0.09180877, 0.10186139,
       0.98684067, 0.18995027, 0.09638155, 0.11238787, 0.02955423,
       0.10462997, 0.06723801, 0.03043569, 0.18432456, 0.09325257,
       0.06525899, 0.1860844 , 0.05866283, 0.52446735, 0.03858836,
       0.11000251, 0.418611  , 0.07636156, 0.37939635, 0.11082498,
       0.21821582, 0.03758397, 0.36256492, 0.03081606, 0.0961602 ,
       0.57206523, 0.31610397, 0.12652788, 0.25568265, 0.38870564,
       0.0558162 , 0.22778246, 0.06518567, 0.09271029, 0.9872798 ,
       0.3156399 , 0.04038506, 0.18470566, 0.18482801, 0.18447094,
       0.18462686, 0.32063672, 0.9867145 , 0.37579942, 0.26811713,
       0.0358607 , 0.05566258, 0.03283915, 0.98661023, 0.23029953,
       0.05569711, 1.        , 0.08267938, 0.18814307, 0.36358264,
       0.98635554, 0.02898707, 0.03322561, 0.98606586, 0.5777768 ,
       0.18788438, 0.12436684, 0.98651814, 0.18852437, 0.08900511,
       0.11693855, 0.9866104 , 0.18965195, 0.09893818, 0.03246547,
       0.10842362, 0.10622669, 0.54496896, 0.08471952, 0.1877503 ,
       0.18728012, 0.09746016, 0.08369554, 0.08067974, 0.12446038,
       0.33151388, 0.11152238, 0.26452395, 0.119757  , 0.0372692 ,
       0.06245987, 0.06936929, 0.13428819, 0.09120362, 0.12462846,
       0.25507578, 0.18995221, 0.08728136, 0.03295107, 0.06536001,
       0.07254627, 0.07082815], dtype=float32),
 array([0.33312592, 0.25559315, 0.1564096 , 0.14972536, 0.21023734,
       0.02768682, 0.16361734, 0.17343192, 0.32268915, 0.20991088,
       0.8951613 , 0.17579836, 0.14849108, 0.19336034, 0.0285863 ,
       0.32295853, 0.03625577, 0.11026566, 0.03924575, 0.02760191,
       0.1591103 , 0.3282258 , 0.06850558, 0.15162992, 0.21841978,
       0.329336  , 0.95981956, 0.1672806 , 0.03210182, 0.03000952,
       0.23926923, 0.03458477, 0.0545929 , 0.13876231, 0.19881305,
       0.03474847, 0.1588623 , 0.03177055, 0.21505448, 0.02866013,
       0.02869453, 0.11909068, 0.11948987, 0.1727576 , 0.0265369 ,
       0.17505874, 0.02826617, 0.8746322 , 0.32308725, 0.041125  ,
       0.8323994 , 0.03252933, 0.04231794, 0.17307325, 0.02971764,
       0.03664075, 0.04947233, 0.32660875, 0.04356534, 0.04078489,
       0.9978857 , 0.03024668, 0.0308741 , 0.09031282, 0.03701067,
       0.05385272, 0.03572746, 0.95351183, 0.32944012, 0.02727045,
       0.05447265, 0.02586612, 0.08923236, 0.32308787, 0.17563628,
       0.03319521, 0.06015009, 0.32415503, 0.1412036 , 0.34518912,
       0.12904121, 0.1051467 , 0.08014183, 0.32712963, 0.9554577 ,
       0.31594202, 0.309499  , 0.0257958 , 0.99128336, 0.99629277,
       0.02759843, 0.03638374, 0.03004439, 0.10863096, 0.14028408,
